module,function_or_method,file,lineno
m3.m3_core,_WalLog.__init__,m3/m3_core.py,2483
m3.m3_core,_WalLog.append,m3/m3_core.py,2494
m3.m3_core,_WalLog.bytes,m3/m3_core.py,2506
m3.m3_core,_WalLog.cut_and_aggregate_sorted,m3/m3_core.py,2509
m3.m3_core,_CmsSketch.__init__,m3/m3_core.py,2536
m3.m3_core,_CmsSketch._init_hash_salts,m3/m3_core.py,2548
m3.m3_core,_CmsSketch.set_seed,m3/m3_core.py,2555
m3.m3_core,_CmsSketch._hashes,m3/m3_core.py,2559
m3.m3_core,_CmsSketch.estimate,m3/m3_core.py,2577
m3.m3_core,_CmsSketch.add,m3/m3_core.py,2582
m3.m3_core,_CmsSketch.scale_down_half,m3/m3_core.py,2597
m3.m3_core,_CmsSketch.maybe_rehash,m3/m3_core.py,2600
m3.m3_core,_TopKIndex.__init__,m3/m3_core.py,2609
m3.m3_core,_TopKIndex._target_k,m3/m3_core.py,2614
m3.m3_core,_TopKIndex._ensure_row,m3/m3_core.py,2618
m3.m3_core,_TopKIndex._rebuild_heap,m3/m3_core.py,2623
m3.m3_core,_TopKIndex.inc,m3/m3_core.py,2638
m3.m3_core,_TopKIndex.maybe_promote,m3/m3_core.py,2645
m3.m3_core,_TopKIndex.items,m3/m3_core.py,2676
m3.m3_core,_TopKIndex.scale_down_half,m3/m3_core.py,2683
m3.m3_core,_CsrStore.__init__,m3/m3_core.py,2707
m3.m3_core,_CsrStore.get,m3/m3_core.py,2710
m3.m3_core,_CsrStore.items,m3/m3_core.py,2721
m3.m3_core,_CsrStore.merge_delta_from_sorted_arrays,m3/m3_core.py,2727
m3.m3_core,_CsrStore.scale_down_half,m3/m3_core.py,2775
m3.m3_core,_RowCache.__init__,m3/m3_core.py,2788
m3.m3_core,_RowCache.get,m3/m3_core.py,2792
m3.m3_core,_RowCache.put,m3/m3_core.py,2799
m3.m3_core,_RowCache.invalidate,m3/m3_core.py,2806
m3.m3_core,_RowCache.clear,m3/m3_core.py,2810
m3.m3_core,CauseEffectStructure.__init__,m3/m3_core.py,2829
m3.m3_core,CauseEffectStructure.add,m3/m3_core.py,2844
m3.m3_core,CauseEffectStructure.get,m3/m3_core.py,2884
m3.m3_core,CauseEffectStructure.topk_items,m3/m3_core.py,2893
m3.m3_core,CauseEffectStructure.iter_row,m3/m3_core.py,2900
m3.m3_core,CauseEffectStructure.rowsum,m3/m3_core.py,2926
m3.m3_core,CauseEffectStructure.prob,m3/m3_core.py,2930
m3.m3_core,CauseEffectStructure.compact,m3/m3_core.py,2940
m3.m3_core,CauseEffectStructure.decay,m3/m3_core.py,2949
m3.m3_core,CauseEffectStructure.set_seed,m3/m3_core.py,2964
m3.m3_core,CauseEffectStructure._normalize_phi,m3/m3_core.py,2969
m3.m3_core,CauseEffectStructure._compute_phi_cutset_sampling,m3/m3_core.py,2975
m3.m3_core,CauseEffectStructure._find_connected_component,m3/m3_core.py,3005
m3.m3_core,CauseEffectStructure._compute_phi_community_cluster,m3/m3_core.py,3008
m3.m3_core,CauseEffectStructure._detect_communities_greedy,m3/m3_core.py,3049
m3.m3_core,CauseEffectStructure._modularity_gain,m3/m3_core.py,3052
m3.m3_core,CauseEffectStructure._inter_community_strength,m3/m3_core.py,3055
m3.m3_core,CauseEffectStructure._compute_integrated_information,m3/m3_core.py,3058
m3.m3_core,CauseEffectStructure._compute_partitioned_information,m3/m3_core.py,3108
m3.m3_core,CauseEffectStructure._compute_partition_loss,m3/m3_core.py,3127
m3.m3_core,CauseEffectStructure._repertoire_entropy,m3/m3_core.py,3134
m3.m3_core,CauseEffectStructure._compute_joint_entropy,m3/m3_core.py,3164
m3.m3_core,CauseEffectStructure.get_phi_trend,m3/m3_core.py,3249
m3.m3_core,CauseEffectStructure.get_consciousness_level,m3/m3_core.py,3261
m3.m3_core,EvolutionVisualizer.__init__,m3/m3_core.py,3281
m3.m3_core,EvolutionVisualizer.update,m3/m3_core.py,3307
m3.m3_core,EvolutionVisualizer._update_neural_map,m3/m3_core.py,3412
m3.m3_core,EvolutionVisualizer.add_major_event,m3/m3_core.py,3443
m3.m3_core,EvolutionVisualizer.render_brain_growth,m3/m3_core.py,3446
m3.m3_core,EvolutionVisualizer.render_network_growth,m3/m3_core.py,3501
m3.m3_core,EvolutionVisualizer.render_full_display,m3/m3_core.py,3549
m3.m3_core,EvolutionVisualizer._make_bar,m3/m3_core.py,3582
m3.m3_core,EvolutionVisualizer.get_scope_image,m3/m3_core.py,3586
m3.m3_core,EvolutionVisualizer.get_ascii,m3/m3_core.py,3618
m3.m3_core,ConceptualSpace.__init__,m3/m3_core.py,3640
m3.m3_core,ConceptualSpace._initialize_basic_dimensions,m3/m3_core.py,3653
m3.m3_core,ConceptualSpace.add_experience,m3/m3_core.py,3672
m3.m3_core,ConceptualSpace._discover_new_prototypes,m3/m3_core.py,3694
m3.m3_core,ConceptualSpace.ground_experience,m3/m3_core.py,3735
m3.m3_core,ConceptualSpace._generate_meaning,m3/m3_core.py,3755
m3.m3_core,Event.__lt__,m3/m3_core.py,3791
m3.m3_core,GrowingSOM._adaptive_sigma,m3/m3_core.py,3795
m3.m3_core,GrowingSOM._neighborhood_function,m3/m3_core.py,3802
m3.m3_core,GrowingSOM.__init__,m3/m3_core.py,3807
m3.m3_core,GrowingSOM.update,m3/m3_core.py,3857
m3.m3_core,GrowingSOM.sigma_decay,m3/m3_core.py,3914
m3.m3_core,GrowingSOM.find_bmu,m3/m3_core.py,3921
m3.m3_core,GrowingSOM.learn,m3/m3_core.py,3933
m3.m3_core,GrowingSOM._should_grow,m3/m3_core.py,3974
m3.m3_core,GrowingSOM._grow_neuron_intelligent,m3/m3_core.py,3992
m3.m3_core,GrowingSOM._evaluate_growth_position,m3/m3_core.py,4028
m3.m3_core,GrowingSOM._create_intelligent_connections,m3/m3_core.py,4039
m3.m3_core,GrowingSOM._update_connections,m3/m3_core.py,4051
m3.m3_core,GrowingSOM._prune_weak_connections,m3/m3_core.py,4060
m3.m3_core,GrowingSOM.get_statistics,m3/m3_core.py,4071
m3.m3_core,GrowingSOM.get_network_state,m3/m3_core.py,4089
m3.m3_core,GrowingSOM.get_topology_health,m3/m3_core.py,4096
m3.m3_core,GrowingSOM._learning_gate,m3/m3_core.py,4109
m3.m3_core,QualiaState.__init__,m3/m3_core.py,4141
m3.m3_core,QualiaState.compute,m3/m3_core.py,4167
m3.m3_core,QualiaState._process_incoming_messages,m3/m3_core.py,4203
m3.m3_core,QualiaState._broadcast_qualia_state,m3/m3_core.py,4225
m3.m3_core,QualiaState.dominant_feeling,m3/m3_core.py,4245
m3.m3_core,QualiaState.to_dict,m3/m3_core.py,4249
m3.m3_core,ConsciousContent.__lt__,m3/m3_core.py,4260
m3.m3_core,GlobalWorkspace.__init__,m3/m3_core.py,4264
m3.m3_core,GlobalWorkspace._write_policy_param,m3/m3_core.py,4325
m3.m3_core,GlobalWorkspace.get_policy_param_shadow_writes,m3/m3_core.py,4362
m3.m3_core,GlobalWorkspace._offline_tune_policy,m3/m3_core.py,4373
m3.m3_core,GlobalWorkspace.apply_system_health,m3/m3_core.py,4423
m3.m3_core,GlobalWorkspace._process_incoming_messages,m3/m3_core.py,4512
m3.m3_core,GlobalWorkspace._send_focus_to_policy,m3/m3_core.py,4567
m3.m3_core,GlobalWorkspace._broadcast_workspace_state,m3/m3_core.py,4585
m3.m3_core,GlobalWorkspace.submit_for_competition,m3/m3_core.py,4618
m3.m3_core,GlobalWorkspace._try_integrate_content,m3/m3_core.py,4627
m3.m3_core,GlobalWorkspace._calculate_semantic_similarity,m3/m3_core.py,4639
m3.m3_core,GlobalWorkspace._adjust_salience_contextually,m3/m3_core.py,4658
m3.m3_core,GlobalWorkspace._adjust_salience_with_exploration,m3/m3_core.py,4679
m3.m3_core,GlobalWorkspace._record_association,m3/m3_core.py,4707
m3.m3_core,GlobalWorkspace._update_semantic_clusters,m3/m3_core.py,4717
m3.m3_core,GlobalWorkspace.compete_for_consciousness,m3/m3_core.py,4731
m3.m3_core,GlobalWorkspace._explore_b_selection,m3/m3_core.py,4834
m3.m3_core,GlobalWorkspace._calculate_exploration_diversity,m3/m3_core.py,4867
m3.m3_core,GlobalWorkspace._conservative_selection_enhanced,m3/m3_core.py,4881
m3.m3_core,GlobalWorkspace._update_attention_explore_b,m3/m3_core.py,4908
m3.m3_core,GlobalWorkspace._exploratory_selection,m3/m3_core.py,4939
m3.m3_core,GlobalWorkspace._conservative_selection,m3/m3_core.py,4966
m3.m3_core,GlobalWorkspace._calculate_diversity_score,m3/m3_core.py,4994
m3.m3_core,GlobalWorkspace._update_attention_dynamically,m3/m3_core.py,5004
m3.m3_core,GlobalWorkspace._select_cluster_representatives,m3/m3_core.py,5025
m3.m3_core,GlobalWorkspace._balanced_selection,m3/m3_core.py,5047
m3.m3_core,GlobalWorkspace._manage_attention_focus,m3/m3_core.py,5071
m3.m3_core,GlobalWorkspace.broadcast,m3/m3_core.py,5097
m3.m3_core,GlobalWorkspace._extract_safe_content_attrs,m3/m3_core.py,5128
m3.m3_core,GlobalWorkspace._get_current_timestamp,m3/m3_core.py,5131
m3.m3_core,GlobalWorkspace._calculate_age,m3/m3_core.py,5134
m3.m3_core,GlobalWorkspace._measure_performance,m3/m3_core.py,5141
m3.m3_core,GlobalWorkspace._create_safe_focus_description,m3/m3_core.py,5152
m3.m3_core,GlobalWorkspace._create_safe_content_descriptions,m3/m3_core.py,5158
m3.m3_core,GlobalWorkspace._calculate_safe_workspace_metrics,m3/m3_core.py,5166
m3.m3_core,GlobalWorkspace._calculate_current_diversity,m3/m3_core.py,5189
m3.m3_core,GlobalWorkspace._calculate_current_novelty,m3/m3_core.py,5196
m3.m3_core,GlobalWorkspace._calculate_focus_stability,m3/m3_core.py,5205
m3.m3_core,GlobalWorkspace._calculate_success_rate,m3/m3_core.py,5217
m3.m3_core,GlobalWorkspace._generate_safe_predictions,m3/m3_core.py,5224
m3.m3_core,GlobalWorkspace._generate_predictions,m3/m3_core.py,5243
m3.m3_core,GlobalWorkspace._create_focus_description,m3/m3_core.py,5263
m3.m3_core,GlobalWorkspace._create_content_descriptions,m3/m3_core.py,5272
m3.m3_core,GlobalWorkspace._find_content_cluster,m3/m3_core.py,5284
m3.m3_core,GlobalWorkspace._calculate_workspace_metrics,m3/m3_core.py,5297
m3.m3_core,GlobalWorkspace._calculate_content_diversity,m3/m3_core.py,5301
m3.m3_core,GlobalWorkspace._calculate_content_stability,m3/m3_core.py,5314
m3.m3_core,GlobalWorkspace._create_attention_context,m3/m3_core.py,5326
m3.m3_core,GlobalWorkspace._count_recent_switches,m3/m3_core.py,5329
m3.m3_core,GlobalWorkspace._calculate_focus_coherence,m3/m3_core.py,5339
m3.m3_core,GlobalWorkspace._calculate_performance_trend,m3/m3_core.py,5349
m3.m3_core,GlobalWorkspace.detect_errors_from_broadcast,m3/m3_core.py,5363
m3.m3_core,GlobalWorkspace.update_policy_from_errors,m3/m3_core.py,5401
m3.m3_core,GlobalWorkspace._calculate_performance_bonus,m3/m3_core.py,5448
m3.m3_core,GlobalWorkspace._count_consecutive_failures,m3/m3_core.py,5455
m3.m3_core,GlobalWorkspace._reinforce_current_policy,m3/m3_core.py,5464
m3.m3_core,GlobalWorkspace._calculate_adaptive_learning_rate,m3/m3_core.py,5471
m3.m3_core,GlobalWorkspace._update_param_with_momentum,m3/m3_core.py,5490
m3.m3_core,GlobalWorkspace._evaluate_policy_effectiveness,m3/m3_core.py,5500
m3.m3_core,GlobalWorkspace.get_policy_recommendations,m3/m3_core.py,5519
m3.m3_core,GlobalWorkspace._generate_immediate_recommendations,m3/m3_core.py,5535
m3.m3_core,GlobalWorkspace._generate_strategic_recommendations,m3/m3_core.py,5556
m3.m3_core,GlobalWorkspace._generate_risk_mitigation_recommendations,m3/m3_core.py,5570
m3.m3_core,GlobalWorkspace._generate_optimization_recommendations,m3/m3_core.py,5582
m3.m3_core,GlobalWorkspace._generate_meta_learning_insights,m3/m3_core.py,5596
m3.m3_core,GlobalWorkspace._prioritize_recommendations,m3/m3_core.py,5610
m3.m3_core,GlobalWorkspace._get_error_specific_adjustments,m3/m3_core.py,5630
m3.m3_core,GlobalWorkspace._calculate_policy_diversity,m3/m3_core.py,5634
m3.m3_core,GlobalWorkspace._analyze_optimal_policy_patterns,m3/m3_core.py,5651
m3.m3_core,GlobalWorkspace._suggest_meta_parameter_optimization,m3/m3_core.py,5667
m3.m3_core,GlobalWorkspace._analyze_learning_rate_effectiveness,m3/m3_core.py,5684
m3.m3_core,GlobalWorkspace._analyze_error_patterns,m3/m3_core.py,5703
m3.m3_core,GlobalWorkspace._extract_actionable_insights,m3/m3_core.py,5720
m3.m3_core,GlobalWorkspace._analyze_parameter_interactions,m3/m3_core.py,5732
m3.m3_core,GlobalWorkspace.get_conscious_summary,m3/m3_core.py,5753
m3.m3_core,GlobalWorkspace.get_policy_status,m3/m3_core.py,5771
m3.m3_core,GlobalWorkspace.metrics_window,m3/m3_core.py,5774
m3.m3_core,Goal.evaluate_achievement,m3/m3_core.py,5827
m3.m3_core,GoalGenerator.__init__,m3/m3_core.py,5852
m3.m3_core,GoalGenerator.update_qualia_statistics,m3/m3_core.py,5863
m3.m3_core,GoalGenerator.compute_goal_urgency,m3/m3_core.py,5871
m3.m3_core,GoalGenerator.generate_goal,m3/m3_core.py,5900
m3.m3_core,GoalGenerator.derive_meta_goal,m3/m3_core.py,5918
m3.m3_core,GoalGenerator.discover_goal_from_pattern,m3/m3_core.py,5927
m3.m3_core,GoalGenerator.compose_hierarchical_goal,m3/m3_core.py,5982
m3.m3_core,GoalGenerator.evaluate_discovered_goal,m3/m3_core.py,6003
m3.m3_core,MetaCognitiveNetwork.__init__,m3/m3_core.py,6039
m3.m3_core,MetaCognitiveNetwork.forward,m3/m3_core.py,6062
m3.m3_core,MetaCognitiveNetwork.learn,m3/m3_core.py,6077
m3.m3_core,RecursiveSelfModel.__init__,m3/m3_core.py,6236
m3.m3_core,RecursiveSelfModel.introspect,m3/m3_core.py,6271
m3.m3_core,RecursiveSelfModel._verbalize_level1,m3/m3_core.py,6359
m3.m3_core,RecursiveSelfModel._verbalize_level2,m3/m3_core.py,6367
m3.m3_core,RecursiveSelfModel._verbalize_level3,m3/m3_core.py,6376
m3.m3_core,RecursiveSelfModel._verbalize_level4,m3/m3_core.py,6382
m3.m3_core,RecursiveSelfModel._verbalize_level5,m3/m3_core.py,6385
m3.m3_core,RecursiveSelfModel._verbalize_level6,m3/m3_core.py,6388
m3.m3_core,RecursiveSelfModel._verbalize_level7,m3/m3_core.py,6391
m3.m3_core,RecursiveSelfModel._detect_strange_loop,m3/m3_core.py,6394
m3.m3_core,RecursiveSelfModel.update_meta_awareness,m3/m3_core.py,6407
m3.m3_core,RecursiveSelfModel.downward_causation,m3/m3_core.py,6486
m3.m3_core,RecursiveSelfModel.predict_next_state,m3/m3_core.py,6516
m3.m3_core,RecursiveSelfModel.evaluate_prediction,m3/m3_core.py,6529
m3.m3_core,RecursiveSelfModel.update_beliefs,m3/m3_core.py,6540
m3.m3_core,RecursiveSelfModel._neural_update_beliefs,m3/m3_core.py,6547
m3.m3_core,RecursiveSelfModel._do_meta_learning,m3/m3_core.py,6633
m3.m3_core,RecursiveSelfModel._heuristic_update_beliefs,m3/m3_core.py,6667
m3.m3_core,RecursiveSelfModel._update_meta_confidence,m3/m3_core.py,6694
m3.m3_core,RecursiveSelfModel.revise_self_model,m3/m3_core.py,6708
m3.m3_core,RecursiveSelfModel.revise_self_model_level2,m3/m3_core.py,6772
m3.m3_core,RecursiveSelfModel.revise_self_model_level3,m3/m3_core.py,6801
m3.m3_core,RecursiveSelfModel.revise_self_model_level4_emergency,m3/m3_core.py,6831
m3.m3_core,RecursiveSelfModel.log_state,m3/m3_core.py,6859
m3.m3_core,RecursiveSelfModel.to_dict,m3/m3_core.py,6862
m3.m3_core,RecursiveSelfModel.detect_capability_gaps,m3/m3_core.py,6867
m3.m3_core,RecursiveSelfModel.generate_self_improvement_hypothesis,m3/m3_core.py,6924
m3.m3_core,RecursiveSelfModel.test_hypothesis,m3/m3_core.py,6981
m3.m3_core,RecursiveSelfModel._save_state,m3/m3_core.py,7061
m3.m3_core,RecursiveSelfModel._restore_state,m3/m3_core.py,7073
m3.m3_core,RecursiveSelfModel._apply_hypothesis_action,m3/m3_core.py,7083
m3.m3_core,RecursiveSelfModel.compose_skills,m3/m3_core.py,7104
m3.m3_core,RecursiveSelfModel.register_skill,m3/m3_core.py,7116
m3.m3_core,RecursiveSelfModel.discover_skill_composition,m3/m3_core.py,7121
m3.m3_core,RecursiveSelfModel._evaluate_skill_composition,m3/m3_core.py,7142
m3.m3_core,RecursiveSelfModel.autonomous_expansion_step,m3/m3_core.py,7147
m3.m3_core,EpisodicMemory.__init__,m3/m3_core.py,7203
m3.m3_core,EpisodicMemory.encode_experience,m3/m3_core.py,7223
m3.m3_core,EpisodicMemory.retrieve_by_time,m3/m3_core.py,7278
m3.m3_core,EpisodicMemory.retrieve_by_semantic,m3/m3_core.py,7291
m3.m3_core,EpisodicMemory.retrieve_by_emotion,m3/m3_core.py,7301
m3.m3_core,EpisodicMemory.retrieve_similar_qualia,m3/m3_core.py,7313
m3.m3_core,EpisodicMemory.consolidate,m3/m3_core.py,7326
m3.m3_core,EpisodicMemory.construct_narrative,m3/m3_core.py,7336
m3.m3_core,EpisodicMemory._prune_memories,m3/m3_core.py,7349
m3.m3_core,EpisodicMemory._rebuild_indices,m3/m3_core.py,7370
m3.m3_core,EpisodicMemory.get_statistics,m3/m3_core.py,7386
m3.m3_core,EpisodicMemory.save,m3/m3_core.py,7390
m3.m3_core,EpisodicMemory.load,m3/m3_core.py,7421
m3.m3_core,StructuralVersion.compute_diff,m3/m3_core.py,7534
m3.m3_core,ErrorProfile.total_errors,m3/m3_core.py,7546
m3.m3_core,ErrorProfile.add_error,m3/m3_core.py,7549
m3.m3_core,ErrorProfile.dominant_pattern,m3/m3_core.py,7562
m3.m3_core,StructuralOperatorEngine.__init__,m3/m3_core.py,7568
m3.m3_core,StructuralOperatorEngine._generate_version_id,m3/m3_core.py,7574
m3.m3_core,StructuralOperatorEngine.analyze_error_profile,m3/m3_core.py,7579
m3.m3_core,StructuralOperatorEngine.select_operator_sequence,m3/m3_core.py,7601
m3.m3_core,StructuralOperatorEngine.apply_operator,m3/m3_core.py,7608
m3.m3_core,StructuralOperatorEngine._op_dim_increase,m3/m3_core.py,7634
m3.m3_core,StructuralOperatorEngine._op_dim_decrease,m3/m3_core.py,7645
m3.m3_core,StructuralOperatorEngine._op_sparsify,m3/m3_core.py,7656
m3.m3_core,StructuralOperatorEngine._op_densify,m3/m3_core.py,7667
m3.m3_core,StructuralOperatorEngine._op_project,m3/m3_core.py,7676
m3.m3_core,StructuralOperatorEngine._op_compose,m3/m3_core.py,7690
m3.m3_core,StructuralOperatorEngine._op_relink,m3/m3_core.py,7735
m3.m3_core,StructuralOperatorEngine._op_prune,m3/m3_core.py,7745
m3.m3_core,StructuralOperatorEngine.rollback,m3/m3_core.py,7754
m3.m3_core,StructuralOperatorEngine.get_current_structure,m3/m3_core.py,7764
m3.m3_core,AutonomousExperimentDesigner.__init__,m3/m3_core.py,7785
m3.m3_core,AutonomousExperimentDesigner.generate_hypothesis,m3/m3_core.py,7807
m3.m3_core,AutonomousExperimentDesigner.design_experiment,m3/m3_core.py,7816
m3.m3_core,AutonomousExperimentDesigner.execute_experiment,m3/m3_core.py,7846
m3.m3_core,AutonomousExperimentDesigner._statistical_analysis,m3/m3_core.py,7882
m3.m3_core,AutonomousExperimentDesigner._bootstrap_test,m3/m3_core.py,7918
m3.m3_core,AutonomousExperimentDesigner._bootstrap_ci,m3/m3_core.py,7932
m3.m3_core,AutonomousExperimentDesigner.evaluate_hypothesis,m3/m3_core.py,7942
m3.m3_core,AutonomousExperimentDesigner.apply_if_accepted,m3/m3_core.py,7996
m3.m3_core,AutonomousExperimentDesigner.generate_self_hypothesis,m3/m3_core.py,8013
m3.m3_core,SubGoal.is_completed,m3/m3_core.py,8081
m3.m3_core,SubGoal.should_evaluate,m3/m3_core.py,8094
m3.m3_core,LongTermGoal.update_progress,m3/m3_core.py,8121
m3.m3_core,LongTermGoal.should_redefine,m3/m3_core.py,8143
m3.m3_core,LongTermGoal.should_switch_to_exploration,m3/m3_core.py,8157
m3.m3_core,LongTermGoal.is_completed,m3/m3_core.py,8170
m3.m3_core,LongTermPlanner.__init__,m3/m3_core.py,8191
m3.m3_core,LongTermPlanner.create_goal,m3/m3_core.py,8203
m3.m3_core,LongTermPlanner.decompose_goal,m3/m3_core.py,8210
m3.m3_core,LongTermPlanner._schedule_actions,m3/m3_core.py,8233
m3.m3_core,LongTermPlanner.execute_plan,m3/m3_core.py,8251
m3.m3_core,LongTermPlanner._evaluate_subgoal,m3/m3_core.py,8285
m3.m3_core,LongTermPlanner._generate_recommendations,m3/m3_core.py,8308
m3.m3_core,LongTermPlanner._check_termination,m3/m3_core.py,8320
m3.m3_core,LongTermPlanner.handle_termination,m3/m3_core.py,8345
m3.m3_core,LongTermPlanner._redefine_goal,m3/m3_core.py,8371
m3.m3_core,LongTermPlanner._switch_mode,m3/m3_core.py,8386
m3.m3_core,LongTermPlanner.get_status_report,m3/m3_core.py,8406
m3.m3_core,Budget.available,m3/m3_core.py,8427
m3.m3_core,Budget.reserve,m3/m3_core.py,8430
m3.m3_core,Budget.consume,m3/m3_core.py,8436
m3.m3_core,Budget.release,m3/m3_core.py,8446
m3.m3_core,Budget.utilization,m3/m3_core.py,8449
m3.m3_core,RewardSignal.is_positive,m3/m3_core.py,8459
m3.m3_core,GlobalRewardBudgetScheduler.__init__,m3/m3_core.py,8471
m3.m3_core,GlobalRewardBudgetScheduler.receive_reward,m3/m3_core.py,8488
m3.m3_core,GlobalRewardBudgetScheduler._update_roi,m3/m3_core.py,8502
m3.m3_core,GlobalRewardBudgetScheduler.request_budget,m3/m3_core.py,8511
m3.m3_core,GlobalRewardBudgetScheduler._try_defer_low_priority_tasks,m3/m3_core.py,8536
m3.m3_core,GlobalRewardBudgetScheduler.consume_budget,m3/m3_core.py,8549
m3.m3_core,GlobalRewardBudgetScheduler.get_priority_recommendation,m3/m3_core.py,8570
m3.m3_core,GlobalRewardBudgetScheduler.reallocate_budgets,m3/m3_core.py,8580
m3.m3_core,GlobalRewardBudgetScheduler.get_status,m3/m3_core.py,8606
m3.m3_core,GlobalRewardBudgetScheduler.reset_budget,m3/m3_core.py,8609
m3.m3_core,GlobalRewardBudgetScheduler.allocate_budget,m3/m3_core.py,8615
m3.m3_core,UnifiedSubject.__init__,m3/m3_core.py,8637
m3.m3_core,UnifiedSubject.experience,m3/m3_core.py,8645
m3.m3_core,UnifiedSubject._compute_phenomenal_character,m3/m3_core.py,8651
m3.m3_core,UnifiedSubject._update_identity,m3/m3_core.py,8656
m3.m3_core,UnifiedSubject.reflect_on_self,m3/m3_core.py,8670
m3.m3_core,UnifiedSubject.bind_experience,m3/m3_core.py,8687
m3.m3_core,UnifiedSubject._create_gestalt,m3/m3_core.py,8694
m3.m3_core,UnifiedSubject._check_unity,m3/m3_core.py,8730
m3.m3_core,MetaMetaMonitor.__init__,m3/m3_core.py,8763
m3.m3_core,MetaMetaMonitor.evaluate_model_quality,m3/m3_core.py,8776
m3.m3_core,MetaMetaMonitor.record_revision_outcome,m3/m3_core.py,8850
m3.m3_core,MetaMetaMonitor.get_revision_policy_status,m3/m3_core.py,8863
m3.m3_core,EnergyBasedController.__init__,m3/m3_core.py,8874
m3.m3_core,EnergyBasedController.update_internal_statistics,m3/m3_core.py,8933
m3.m3_core,EnergyBasedController.compute_qualia_pressure,m3/m3_core.py,8945
m3.m3_core,EnergyBasedController.compute_self_model_drive,m3/m3_core.py,8964
m3.m3_core,EnergyBasedController.update_activation,m3/m3_core.py,9015
m3.m3_core,EnergyBasedController.compute_cognitive_cost,m3/m3_core.py,9075
m3.m3_core,EnergyBasedController.update_energy,m3/m3_core.py,9084
m3.m3_core,EnergyBasedController._broadcast_energy_state,m3/m3_core.py,9165
m3.m3_core,EnergyBasedController.should_continue,m3/m3_core.py,9188
m3.m3_core,HebbianTrace.__init__,m3/m3_core.py,9214
m3.m3_core,HebbianTrace.update,m3/m3_core.py,9219
m3.m3_core,HebbianTrace.read,m3/m3_core.py,9230
m3.m3_core,HebbianTrace.decay_step,m3/m3_core.py,9233
m3.m3_core,RunningBaseline.__init__,m3/m3_core.py,9238
m3.m3_core,RunningBaseline.update,m3/m3_core.py,9243
m3.m3_core,RunningBaseline.get,m3/m3_core.py,9251
m3.m3_core,MetaController.__init__,m3/m3_core.py,9265
m3.m3_core,MetaController.decide,m3/m3_core.py,9304
m3.m3_core,MetaController.observe,m3/m3_core.py,9331
m3.m3_core,MetaController.save,m3/m3_core.py,9391
m3.m3_core,MetaController.load,m3/m3_core.py,9398
m3.m3_core,MetaController.snapshot,m3/m3_core.py,9428
m3.m3_core,ConsciousnessBus.__init__,m3/m3_core.py,9443
m3.m3_core,ConsciousnessBus.push,m3/m3_core.py,9454
m3.m3_core,ConsciousnessBus.step,m3/m3_core.py,9472
m3.m3_core,ConsciousnessBus.top,m3/m3_core.py,9480
m3.m3_core,ConsciousnessBus.top_keys,m3/m3_core.py,9483
m3.m3_core,AutoNamer.__init__,m3/m3_core.py,9493
m3.m3_core,AutoNamer._slug,m3/m3_core.py,9497
m3.m3_core,AutoNamer._hash,m3/m3_core.py,9507
m3.m3_core,AutoNamer.spec_name,m3/m3_core.py,9515
m3.m3_core,AutoNamer.token_name_policy,m3/m3_core.py,9532
m3.m3_core,_m3_torch_device,m3/m3_core.py,9567
m3.m3_core,M3ConsciousnessCore.__init__,m3/m3_core.py,9753
m3.m3_core,M3ConsciousnessCore._get_current_world_state,m3/m3_core.py,10147
m3.m3_core,M3ConsciousnessCore._collect_affect_state_for_llm,m3/m3_core.py,10211
m3.m3_core,M3ConsciousnessCore._collect_llm_memory,m3/m3_core.py,10224
m3.m3_core,M3ConsciousnessCore._build_llm_prompt,m3/m3_core.py,10251
m3.m3_core,M3ConsciousnessCore._postprocess_llm_response,m3/m3_core.py,10268
m3.m3_core,M3ConsciousnessCore._is_backend_or_error_response,m3/m3_core.py,10308
m3.m3_core,M3ConsciousnessCore._is_disallowed_llm_response,m3/m3_core.py,10340
m3.m3_core,M3ConsciousnessCore._verifier_tokens,m3/m3_core.py,10377
m3.m3_core,M3ConsciousnessCore._evaluate_dialog_accuracy,m3/m3_core.py,10389
m3.m3_core,M3ConsciousnessCore._apply_dialog_verifier_reward,m3/m3_core.py,10423
m3.m3_core,M3ConsciousnessCore._emit_llm_response,m3/m3_core.py,10453
m3.m3_core,M3ConsciousnessCore._memory_semantic_prefix,m3/m3_core.py,10488
m3.m3_core,M3ConsciousnessCore._semantic_text_for_embedding,m3/m3_core.py,10506
m3.m3_core,M3ConsciousnessCore._current_memory_qualia_vector,m3/m3_core.py,10509
m3.m3_core,M3ConsciousnessCore._current_memory_phi,m3/m3_core.py,10521
m3.m3_core,M3ConsciousnessCore._encode_semantic_memory_trace,m3/m3_core.py,10530
m3.m3_core,M3ConsciousnessCore._record_dialog_trace,m3/m3_core.py,10564
m3.m3_core,M3ConsciousnessCore._llm_fallback_text,m3/m3_core.py,10586
m3.m3_core,M3ConsciousnessCore.handle_user_message,m3/m3_core.py,10603
m3.m3_core,M3ConsciousnessCore._generate_utterance,m3/m3_core.py,10636
m3.m3_core,M3ConsciousnessCore._save_checkpoint,m3/m3_core.py,10649
m3.m3_core,M3ConsciousnessCore._load_checkpoint,m3/m3_core.py,10696
m3.m3_core,M3ConsciousnessCore._save_chat_history,m3/m3_core.py,10707
